
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    entropy_loss         | -0.354       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.402        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.000967    |
|    value_loss           | 0.855        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.527    |
|    tie_rate        | 0.071    |
|    win_rate        | 0.402    |
| rollout/           |          |
|    ep_len_mean     | 1.46     |
|    ep_rew_mean     | -0.085   |
| time/              |          |
|    fps             | 3728     |
|    iterations      | 42       |
|    time_elapsed    | 184      |
|    total_timesteps | 688128   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.522        |
|    tie_rate             | 0.0715       |
|    win_rate             | 0.406        |
| rollout/                |              |
|    ep_len_mean          | 1.45         |
|    ep_rew_mean          | -0.28        |
| time/                   |              |
|    fps                  | 3736         |
|    iterations           | 43           |
|    time_elapsed         | 188          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0007870949 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.414        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.862        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.5           |
|    tie_rate             | 0.0825        |
|    win_rate             | 0.417         |
| eval/                   |               |
|    mean_ep_length       | 1.44          |
|    mean_reward          | -0.045        |
| time/                   |               |
|    total_timesteps      | 720000        |
| train/                  |               |
|    approx_kl            | 0.00054269016 |
|    clip_fraction        | 0.00398       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.338        |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.402         |
|    n_updates            | 172           |
|    policy_gradient_loss | -0.000743     |
|    value_loss           | 0.859         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.499    |
|    tie_rate        | 0.088    |
|    win_rate        | 0.413    |
| rollout/           |          |
|    ep_len_mean     | 1.5      |
|    ep_rew_mean     | -0.05    |
| time/              |          |
|    fps             | 3741     |
|    iterations      | 44       |
|    time_elapsed    | 192      |
|    total_timesteps | 720896   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.518        |
|    tie_rate             | 0.0825       |
|    win_rate             | 0.4          |
| rollout/                |              |
|    ep_len_mean          | 1.44         |
|    ep_rew_mean          | -0.1         |
| time/                   |              |
|    fps                  | 3751         |
|    iterations           | 45           |
|    time_elapsed         | 196          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0007476624 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.414        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.000659    |
|    value_loss           | 0.851        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.511         |
|    tie_rate             | 0.0755        |
|    win_rate             | 0.413         |
| rollout/                |               |
|    ep_len_mean          | 1.45          |
|    ep_rew_mean          | -0.075        |
| time/                   |               |
|    fps                  | 3761          |
|    iterations           | 46            |
|    time_elapsed         | 200           |
|    total_timesteps      | 753664        |
| train/                  |               |
|    approx_kl            | 0.00047786953 |
|    clip_fraction        | 0.000198      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.331        |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.409         |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 0.861         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.515        |
|    tie_rate             | 0.0705       |
|    win_rate             | 0.414        |
| eval/                   |              |
|    mean_ep_length       | 1.46         |
|    mean_reward          | -0.061       |
| time/                   |              |
|    total_timesteps      | 760000       |
| train/                  |              |
|    approx_kl            | 0.0016790756 |
|    clip_fraction        | 0.00797      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.411        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.848        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.5      |
|    tie_rate        | 0.0805   |
|    win_rate        | 0.419    |
| rollout/           |          |
|    ep_len_mean     | 1.59     |
|    ep_rew_mean     | -0.165   |
| time/              |          |
|    fps             | 3765     |
|    iterations      | 47       |
|    time_elapsed    | 204      |
|    total_timesteps | 770048   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.507        |
|    tie_rate             | 0.073        |
|    win_rate             | 0.419        |
| rollout/                |              |
|    ep_len_mean          | 1.51         |
|    ep_rew_mean          | 0.145        |
| time/                   |              |
|    fps                  | 3772         |
|    iterations           | 48           |
|    time_elapsed         | 208          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0013558342 |
|    clip_fraction        | 0.00539      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.406        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 0.841        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.492        |
|    tie_rate             | 0.0805       |
|    win_rate             | 0.427        |
| eval/                   |              |
|    mean_ep_length       | 1.46         |
|    mean_reward          | -0.004       |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0013691918 |
|    clip_fraction        | 0.00473      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.419        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000823    |
|    value_loss           | 0.855        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.485    |
|    tie_rate        | 0.08     |
|    win_rate        | 0.434    |
| rollout/           |          |
|    ep_len_mean     | 1.47     |
|    ep_rew_mean     | -0.075   |
| time/              |          |
|    fps             | 3774     |
|    iterations      | 49       |
|    time_elapsed    | 212      |
|    total_timesteps | 802816   |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.506         |
|    tie_rate             | 0.0695        |
|    win_rate             | 0.424         |
| rollout/                |               |
|    ep_len_mean          | 1.46          |
|    ep_rew_mean          | -0.005        |
| time/                   |               |
|    fps                  | 3780          |
|    iterations           | 50            |
|    time_elapsed         | 216           |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 0.00090240076 |
|    clip_fraction        | 0.00157       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.309        |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.409         |
|    n_updates            | 196           |
|    policy_gradient_loss | -0.00095      |
|    value_loss           | 0.855         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.515        |
|    tie_rate             | 0.0845       |
|    win_rate             | 0.4          |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.065       |
| time/                   |              |
|    fps                  | 3786         |
|    iterations           | 51           |
|    time_elapsed         | 220          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0009026576 |
|    clip_fraction        | 0.00377      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.406        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000648    |
|    value_loss           | 0.856        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.476         |
|    tie_rate             | 0.079         |
|    win_rate             | 0.445         |
| eval/                   |               |
|    mean_ep_length       | 1.4           |
|    mean_reward          | -0.096        |
| time/                   |               |
|    total_timesteps      | 840000        |
| train/                  |               |
|    approx_kl            | 0.00071740913 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.306        |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.413         |
|    n_updates            | 204           |
|    policy_gradient_loss | -0.000592     |
|    value_loss           | 0.851         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.494    |
|    tie_rate        | 0.09     |
|    win_rate        | 0.416    |
| rollout/           |          |
|    ep_len_mean     | 1.38     |
|    ep_rew_mean     | 0.035    |
| time/              |          |
|    fps             | 3790     |
|    iterations      | 52       |
|    time_elapsed    | 224      |
|    total_timesteps | 851968   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.497        |
|    tie_rate             | 0.078        |
|    win_rate             | 0.424        |
| rollout/                |              |
|    ep_len_mean          | 1.54         |
|    ep_rew_mean          | -0.135       |
| time/                   |              |
|    fps                  | 3798         |
|    iterations           | 53           |
|    time_elapsed         | 228          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0010787146 |
|    clip_fraction        | 0.00739      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.42         |
|    n_updates            | 208          |
|    policy_gradient_loss | -0.000672    |
|    value_loss           | 0.848        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.49         |
|    tie_rate             | 0.0785       |
|    win_rate             | 0.431        |
| eval/                   |              |
|    mean_ep_length       | 1.48         |
|    mean_reward          | -0.008       |
| time/                   |              |
|    total_timesteps      | 880000       |
| train/                  |              |
|    approx_kl            | 0.0012830597 |
|    clip_fraction        | 0.00223      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 212          |
|    policy_gradient_loss | -0.000682    |
|    value_loss           | 0.852        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.507    |
|    tie_rate        | 0.0835   |
|    win_rate        | 0.409    |
| rollout/           |          |
|    ep_len_mean     | 1.45     |
|    ep_rew_mean     | -0.16    |
| time/              |          |
|    fps             | 3803     |
|    iterations      | 54       |
|    time_elapsed    | 232      |
|    total_timesteps | 884736   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.505        |
|    tie_rate             | 0.081        |
|    win_rate             | 0.414        |
| rollout/                |              |
|    ep_len_mean          | 1.48         |
|    ep_rew_mean          | -0.24        |
| time/                   |              |
|    fps                  | 3808         |
|    iterations           | 55           |
|    time_elapsed         | 236          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0005174406 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.406        |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.00069     |
|    value_loss           | 0.848        |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.485         |
|    tie_rate             | 0.0775        |
|    win_rate             | 0.438         |
| rollout/                |               |
|    ep_len_mean          | 1.51          |
|    ep_rew_mean          | 0.02          |
| time/                   |               |
|    fps                  | 3814          |
|    iterations           | 56            |
|    time_elapsed         | 240           |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00074144464 |
|    clip_fraction        | 0.00136       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.302        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.406         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000493     |
|    value_loss           | 0.85          |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.485        |
|    tie_rate             | 0.071        |
|    win_rate             | 0.444        |
| eval/                   |              |
|    mean_ep_length       | 1.47         |
|    mean_reward          | -0.045       |
| time/                   |              |
|    total_timesteps      | 920000       |
| train/                  |              |
|    approx_kl            | 0.0015283803 |
|    clip_fraction        | 0.00568      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.415        |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.000594    |
|    value_loss           | 0.851        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.501    |
|    tie_rate        | 0.087    |
|    win_rate        | 0.412    |
| rollout/           |          |
|    ep_len_mean     | 1.53     |
|    ep_rew_mean     | -0.02    |
| time/              |          |
|    fps             | 3814     |
|    iterations      | 57       |
|    time_elapsed    | 244      |
|    total_timesteps | 933888   |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.495         |
|    tie_rate             | 0.079         |
|    win_rate             | 0.426         |
| rollout/                |               |
|    ep_len_mean          | 1.5           |
|    ep_rew_mean          | 0.04          |
| time/                   |               |
|    fps                  | 3815          |
|    iterations           | 58            |
|    time_elapsed         | 249           |
|    total_timesteps      | 950272        |
| train/                  |               |
|    approx_kl            | 0.00068701466 |
|    clip_fraction        | 0.0032        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.106         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.408         |
|    n_updates            | 228           |
|    policy_gradient_loss | -0.000438     |
|    value_loss           | 0.851         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.504        |
|    tie_rate             | 0.08         |
|    win_rate             | 0.416        |
| eval/                   |              |
|    mean_ep_length       | 1.54         |
|    mean_reward          | 0.005        |
| time/                   |              |
|    total_timesteps      | 960000       |
| train/                  |              |
|    approx_kl            | 0.0017208776 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.415        |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.000451    |
|    value_loss           | 0.844        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.493    |
|    tie_rate        | 0.0775   |
|    win_rate        | 0.429    |
| rollout/           |          |
|    ep_len_mean     | 1.5      |
|    ep_rew_mean     | -0.19    |
| time/              |          |
|    fps             | 3815     |
|    iterations      | 59       |
|    time_elapsed    | 253      |
|    total_timesteps | 966656   |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.483       |
|    tie_rate             | 0.085       |
|    win_rate             | 0.432       |
| rollout/                |             |
|    ep_len_mean          | 1.56        |
|    ep_rew_mean          | -0.14       |
| time/                   |             |
|    fps                  | 3819        |
|    iterations           | 60          |
|    time_elapsed         | 257         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.001075737 |
|    clip_fraction        | 0.00558     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.405       |
|    n_updates            | 236         |
|    policy_gradient_loss | -0.000561   |
|    value_loss           | 0.851       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.493        |
|    tie_rate             | 0.0855       |
|    win_rate             | 0.421        |
| rollout/                |              |
|    ep_len_mean          | 1.55         |
|    ep_rew_mean          | -0.085       |
| time/                   |              |
|    fps                  | 3821         |
|    iterations           | 61           |
|    time_elapsed         | 261          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0011323611 |
|    clip_fraction        | 0.00284      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.407        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 0.847        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1.48         |
|    mean_reward          | 0.017        |
| time/                   |              |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0005826149 |
|    clip_fraction        | 0.00441      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.409        |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.000594    |
|    value_loss           | 0.84         |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.49     |
|    tie_rate        | 0.087    |
|    win_rate        | 0.423    |
| rollout/           |          |
|    ep_len_mean     | 1.43     |
|    ep_rew_mean     | -0.17    |
| time/              |          |
|    fps             | 3820     |
|    iterations      | 62       |
|    time_elapsed    | 265      |
|    total_timesteps | 1015808  |
---------------------------------
--------------------------------------------
| custom/                 |                |
|    loss_rate            | 0.51           |
|    tie_rate             | 0.0805         |
|    win_rate             | 0.409          |
| rollout/                |                |
|    ep_len_mean          | 1.35           |
|    ep_rew_mean          | 0.015          |
| time/                   |                |
|    fps                  | 3824           |
|    iterations           | 63             |
|    time_elapsed         | 269            |
|    total_timesteps      | 1032192        |
| train/                  |                |
|    approx_kl            | 0.000118194504 |
|    clip_fraction        | 0.00116        |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.273         |
|    explained_variance   | 0.108          |
|    learning_rate        | 0.0001         |
|    loss                 | 0.412          |
|    n_updates            | 248            |
|    policy_gradient_loss | -0.000227      |
|    value_loss           | 0.841          |
--------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.492        |
|    tie_rate             | 0.0785       |
|    win_rate             | 0.429        |
| eval/                   |              |
|    mean_ep_length       | 1.49         |
|    mean_reward          | -0.047       |
| time/                   |              |
|    total_timesteps      | 1040000      |
| train/                  |              |
|    approx_kl            | 0.0016398559 |
|    clip_fraction        | 0.0072       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.402        |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.000587    |
|    value_loss           | 0.836        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.487    |
|    tie_rate        | 0.07     |
|    win_rate        | 0.443    |
| rollout/           |          |
|    ep_len_mean     | 1.45     |
|    ep_rew_mean     | 0.08     |
| time/              |          |
|    fps             | 3822     |
|    iterations      | 64       |
|    time_elapsed    | 274      |
|    total_timesteps | 1048576  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.495        |
|    tie_rate             | 0.084        |
|    win_rate             | 0.42         |
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | -0.365       |
| time/                   |              |
|    fps                  | 3821         |
|    iterations           | 65           |
|    time_elapsed         | 278          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0005036088 |
|    clip_fraction        | 0.00414      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.404        |
|    n_updates            | 256          |
|    policy_gradient_loss | 1.73e-05     |
|    value_loss           | 0.836        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.478        |
|    tie_rate             | 0.084        |
|    win_rate             | 0.438        |
| eval/                   |              |
|    mean_ep_length       | 1.54         |
|    mean_reward          | 0.056        |
| time/                   |              |
|    total_timesteps      | 1080000      |
| train/                  |              |
|    approx_kl            | 0.0010456345 |
|    clip_fraction        | 0.00175      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.421        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 0.838        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.493    |
|    tie_rate        | 0.0825   |
|    win_rate        | 0.424    |
| rollout/           |          |
|    ep_len_mean     | 1.55     |
|    ep_rew_mean     | 0.06     |
| time/              |          |
|    fps             | 3814     |
|    iterations      | 66       |
|    time_elapsed    | 283      |
|    total_timesteps | 1081344  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.488        |
|    tie_rate             | 0.0795       |
|    win_rate             | 0.432        |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.03        |
| time/                   |              |
|    fps                  | 3811         |
|    iterations           | 67           |
|    time_elapsed         | 288          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0018357525 |
|    clip_fraction        | 0.00938      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.409        |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.000684    |
|    value_loss           | 0.842        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.478        |
|    tie_rate             | 0.0885       |
|    win_rate             | 0.433        |
| rollout/                |              |
|    ep_len_mean          | 1.5          |
|    ep_rew_mean          | -0.12        |
| time/                   |              |
|    fps                  | 3812         |
|    iterations           | 68           |
|    time_elapsed         | 292          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0015931313 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.398        |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.000814    |
|    value_loss           | 0.837        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.507        |
|    tie_rate             | 0.074        |
|    win_rate             | 0.419        |
| eval/                   |              |
|    mean_ep_length       | 1.54         |
|    mean_reward          | -0.012       |
| time/                   |              |
|    total_timesteps      | 1120000      |
| train/                  |              |
|    approx_kl            | 0.0010990675 |
|    clip_fraction        | 0.00204      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.402        |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.000493    |
|    value_loss           | 0.838        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.499    |
|    tie_rate        | 0.078    |
|    win_rate        | 0.422    |
| rollout/           |          |
|    ep_len_mean     | 1.57     |
|    ep_rew_mean     | -0.045   |
| time/              |          |
|    fps             | 3808     |
|    iterations      | 69       |
|    time_elapsed    | 296      |
|    total_timesteps | 1130496  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.505         |
|    tie_rate             | 0.09          |
|    win_rate             | 0.405         |
| rollout/                |               |
|    ep_len_mean          | 1.49          |
|    ep_rew_mean          | -0.08         |
| time/                   |               |
|    fps                  | 3810          |
|    iterations           | 70            |
|    time_elapsed         | 301           |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 0.00045087264 |
|    clip_fraction        | 0.00281       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.254        |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.411         |
|    n_updates            | 276           |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 0.829         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.515        |
|    tie_rate             | 0.0745       |
|    win_rate             | 0.41         |
| eval/                   |              |
|    mean_ep_length       | 1.5          |
|    mean_reward          | -0.016       |
| time/                   |              |
|    total_timesteps      | 1160000      |
| train/                  |              |
|    approx_kl            | 0.0011483988 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.407        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000195    |
|    value_loss           | 0.835        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.491    |
|    tie_rate        | 0.0765   |
|    win_rate        | 0.432    |
| rollout/           |          |
|    ep_len_mean     | 1.49     |
|    ep_rew_mean     | -0.065   |
| time/              |          |
|    fps             | 3810     |
|    iterations      | 71       |
|    time_elapsed    | 305      |
|    total_timesteps | 1163264  |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.483       |
|    tie_rate             | 0.0945      |
|    win_rate             | 0.422       |
| rollout/                |             |
|    ep_len_mean          | 1.56        |
|    ep_rew_mean          | 0.15        |
| time/                   |             |
|    fps                  | 3813        |
|    iterations           | 72          |
|    time_elapsed         | 309         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.000751639 |
|    clip_fraction        | 0.000137    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.398       |
|    n_updates            | 284         |
|    policy_gradient_loss | -7.5e-05    |
|    value_loss           | 0.838       |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.497         |
|    tie_rate             | 0.0765        |
|    win_rate             | 0.426         |
| rollout/                |               |
|    ep_len_mean          | 1.44          |
|    ep_rew_mean          | -0.1          |
| time/                   |               |
|    fps                  | 3817          |
|    iterations           | 73            |
|    time_elapsed         | 313           |
|    total_timesteps      | 1196032       |
| train/                  |               |
|    approx_kl            | 0.00045370904 |
|    clip_fraction        | 0.00226       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.246        |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.407         |
|    n_updates            | 288           |
|    policy_gradient_loss | -0.000226     |
|    value_loss           | 0.834         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.511        |
|    tie_rate             | 0.0735       |
|    win_rate             | 0.415        |
| eval/                   |              |
|    mean_ep_length       | 1.5          |
|    mean_reward          | -0.074       |
| time/                   |              |
|    total_timesteps      | 1200000      |
| train/                  |              |
|    approx_kl            | 0.0013002085 |
|    clip_fraction        | 0.0045       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.408        |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 0.843        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.481    |
|    tie_rate        | 0.079    |
|    win_rate        | 0.44     |
| rollout/           |          |
|    ep_len_mean     | 1.55     |
|    ep_rew_mean     | -0.025   |
| time/              |          |
|    fps             | 3816     |
|    iterations      | 74       |
|    time_elapsed    | 317      |
|    total_timesteps | 1212416  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.506         |
|    tie_rate             | 0.0835        |
|    win_rate             | 0.41          |
| rollout/                |               |
|    ep_len_mean          | 1.69          |
|    ep_rew_mean          | 0.07          |
| time/                   |               |
|    fps                  | 3819          |
|    iterations           | 75            |
|    time_elapsed         | 321           |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 0.00040389187 |
|    clip_fraction        | 0.00308       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | 0.112         |
